frame1, frame2, tx, ty, tz, r11, r12, r13, r21, r22, r23, r31, r32, r33
48,49,0.0113509,-0.00406497,0.00166729,0.999874,0.0126159,-0.00959768,-0.0126596,0.99991,-0.00450352,0.00954,0.00462446,0.999944
49,50,0.00774459,-0.010383,0.00212089,0.999976,0.0063367,-0.00267157,-0.00633027,0.999977,0.00240742,0.00268676,-0.00239045,0.999994
50,51,0.00764409,-0.00356462,-0.00075091,0.999966,0.00534788,-0.00629207,-0.00537361,0.999977,-0.00407951,0.00627011,0.00411318,0.999972
51,52,0.0102577,-0.00407791,0.00121263,0.999956,0.0006117,-0.00933736,-0.000591933,0.999998,0.00211953,0.00933863,-0.00211392,0.999954
52,53,0.0133956,-0.00825008,0.000698723,0.999915,0.00181704,-0.0129481,-0.00178352,0.999995,0.00260005,0.0129527,-0.00257674,0.999913
53,54,0.0152411,-0.00313592,0.00011738,0.999882,0.00907787,-0.0124193,-0.00911694,0.999954,-0.00309285,0.0123907,0.00320571,0.999918
54,55,0.0137628,-0.00254942,-0.00204919,0.999878,0.0130798,-0.00852752,-0.013131,0.999896,-0.00597282,0.00844851,0.00608407,0.999946
55,56,0.0129579,-0.001277,-0.00130076,0.999896,0.011693,-0.00849132,-0.0116954,0.999932,-0.000228322,0.00848807,0.000327607,0.999964
56,57,0.0132307,-0.0089499,0.000698708,0.999849,0.0134425,-0.0110117,-0.0134585,0.999908,-0.00137866,0.0109922,0.00152666,0.999938
57,58,0.0150614,0.00281117,-0.00230232,0.999665,0.0228348,-0.012162,-0.0230349,0.999597,-0.0165741,0.0117786,0.0168487,0.999789
58,59,0.0185189,-0.00317348,0.00215944,0.999672,0.0240971,-0.00868487,-0.0241553,0.999686,-0.00666674,0.00852149,0.00687434,0.99994
59,60,0.00903221,-0.00651052,-0.0029123,0.999867,0.0163364,7.32544e-05,-0.0163343,0.999793,-0.0121501,-0.000271729,0.0121473,0.999926
60,61,0.0112547,0.00386523,-0.00400767,0.999702,0.0211817,-0.0121175,-0.0214343,0.999547,-0.0211137,0.0116648,0.0213671,0.999704
61,62,0.017857,0.0021244,0.00090857,0.999581,0.0241591,-0.015934,-0.0243764,0.999611,-0.0135862,0.0155995,0.013969,0.999781
62,63,0.0165734,0.00572125,0.000457652,0.999767,0.019748,-0.00868169,-0.0198313,0.999757,-0.00961112,0.00848978,0.00978105,0.999916
63,64,0.0156564,-0.000938721,0.00137569,0.999693,0.0234765,-0.00797853,-0.0235119,0.999714,-0.00438329,0.00787334,0.00456954,0.999959
64,65,0.0193364,0.00757223,0.00220023,0.999549,0.0285759,-0.00923232,-0.0286529,0.999555,-0.0083196,0.00899047,0.00858039,0.999923
65,66,0.0224017,0.00331176,0.00427126,0.999624,0.0272823,-0.00285913,-0.0272807,0.999628,0.000615444,0.00287486,-0.000537213,0.999996
66,67,0.017525,-0.00250133,0.00328469,0.999591,0.0285543,0.00164176,-0.0285593,0.999587,0.00307791,-0.0015532,-0.00312354,0.999994
67,68,0.0153207,0.00812819,-0.000865786,0.999603,0.028134,-0.00153955,-0.0281454,0.999572,-0.00797716,0.00131447,0.00801732,0.999967
68,69,0.020799,0.00596076,0.00384182,0.999918,0.0103383,-0.0075721,-0.0102897,0.999926,0.00642214,0.00763794,-0.0063437,0.999951
69,70,0.0204822,0.000637762,0.0048625,0.999968,-0.00398017,-0.00692163,0.00403605,0.999959,0.0080792,0.00688919,-0.00810688,0.999943
70,71,0.0166771,0.00510847,0.00387387,0.999924,-0.00967684,-0.00766545,0.00968683,0.999952,0.00126734,0.00765282,-0.00134149,0.99997
71,72,0.0184752,0.00439618,0.00526155,0.999888,-0.00632845,-0.0135304,0.0063383,0.99998,0.00068509,0.0135258,-0.000770774,0.999908
72,73,0.0191153,0.0121572,0.0065965,0.999907,0.00196861,-0.0134658,-0.0019752,0.999998,-0.000475757,0.0134649,0.00050231,0.999909
73,74,0.0212667,0.00383941,0.00989098,0.999939,-0.000411623,-0.0109998,0.000479248,0.999981,0.00614588,0.0109971,-0.00615078,0.999921
74,75,0.0150436,0.00714019,0.00645419,0.999989,-0.00193569,-0.00421733,0.00193103,0.999998,-0.00110912,0.00421947,0.00110096,0.99999
75,76,0.0142871,0.00560635,0.00749039,0.999978,0.000323936,-0.00657535,-0.000324962,1,-0.000154952,0.0065753,0.000157085,0.999978
76,77,0.0137953,0.00819758,0.00591914,0.999967,-0.00108627,-0.00806083,0.00105575,0.999992,-0.00378913,0.00806489,0.00378049,0.99996
77,78,0.0152584,0.00220496,0.00742909,0.99994,-0.00464973,-0.00994561,0.00466395,0.999988,0.00140704,0.00993895,-0.00145334,0.99995
78,79,0.0108061,0.00415592,0.00537261,0.999954,-0.0033004,-0.00899581,0.00325224,0.99998,-0.00536291,0.00901334,0.00533341,0.999945
79,80,0.015704,-0.00271834,0.0076655,0.999856,-0.00686234,-0.0155511,0.00673232,0.999942,-0.00839792,0.0156078,0.00829202,0.999844
80,81,0.0137724,0.013902,0.00199953,0.999865,-0.0123074,-0.0108801,0.0120125,0.999569,-0.0267725,0.0112049,0.0266382,0.999582
81,82,0.0104748,0.0131846,0.00109594,0.999938,-0.00764832,-0.00815312,0.00751413,0.999838,-0.0163649,0.00827696,0.0163026,0.999833
82,83,0.0116297,0.00874765,0.00289482,0.999946,-0.00215826,-0.0101606,0.00210888,0.999986,-0.00486882,0.010171,0.00484713,0.999937
83,84,0.00697755,0.0136055,0.000928243,0.999947,0.000677738,-0.0102715,-0.000749771,0.999975,-0.00701072,0.0102665,0.00701805,0.999923
84,85,0.00920499,0.0108754,0.00213648,0.999818,0.00485632,-0.0184749,-0.00472087,0.999962,0.00736819,0.01851,-0.00727963,0.999802
85,86,0.0109997,-0.00572426,0.00345819,0.999711,0.00667646,-0.0230788,-0.00641737,0.999916,0.0112822,0.0231522,-0.0111309,0.99967
86,87,0.0213623,0.0238103,-0.00690409,0.998719,0.0164821,-0.0478428,-0.0167704,0.999844,-0.0056307,0.0477425,0.00642583,0.998839
87,88,0.00835633,0.0097738,-0.0034436,0.999672,0.0138456,-0.02154,-0.0137226,0.999889,0.0058496,0.0216185,-0.00555209,0.999751
88,89,0.0220544,0.0109319,-0.00945596,0.998387,0.0201802,-0.0530686,-0.0198943,0.999785,0.00590964,0.0531764,-0.00484434,0.998573
89,90,0.0202664,-0.00138755,-0.00573588,0.999513,0.0134207,-0.0281877,-0.0129723,0.999787,0.0160337,0.0283969,-0.0156602,0.999474
90,91,0.0405864,-0.00783107,-0.0110018,0.999521,0.022937,-0.0207588,-0.0230779,0.999712,-0.00657221,0.020602,0.00704813,0.999763
91,92,0.0114865,0.00312775,-0.0108545,0.99993,0.011174,0.00377579,-0.0111272,0.999864,-0.0121926,-0.00391151,0.0121497,0.999919
92,93,0.0190397,0.000600655,-0.0187584,0.999674,0.0241607,-0.00823166,-0.0241875,0.999702,-0.00316945,0.00815263,0.00336752,0.999961
93,94,0.0137757,-0.00399724,-0.010159,0.999845,0.0122038,-0.0126508,-0.0125319,0.999579,-0.0261868,0.0123259,0.0263413,0.999577
94,95,0.0327827,0.0233154,-0.0227275,0.999181,0.0328215,-0.0236469,-0.0335355,0.998973,-0.0304581,0.0226229,0.0312262,0.999256
95,96,0.0190211,-0.0132779,-0.00965366,0.999795,0.0193353,-0.00593309,-0.0193513,0.999809,-0.00265294,0.00588066,0.00276722,0.999979
96,97,0.028555,0.0135973,-0.0253231,0.999422,0.0261129,0.0217483,-0.0259316,0.999627,-0.00857908,-0.0219642,0.00801016,0.999727
97,98,0.0038585,-0.0164771,-0.0110469,0.999776,0.0178525,0.0113767,-0.017917,0.999824,0.00558769,-0.0112749,-0.00579027,0.99992
98,99,0.0171054,0.0142045,-0.0233216,0.999727,0.0228509,-0.0049662,-0.0229746,0.999385,-0.0264812,0.00435803,0.0265881,0.999637
99,100,0.012041,-0.00779105,-0.00865252,0.999831,0.0137942,-0.0121554,-0.0136107,0.999794,0.0150481,0.0123605,-0.0148801,0.999813
100,101,0.0131205,-0.016301,-0.00866191,0.99984,0.0121701,-0.0131198,-0.0121092,0.999916,0.00470711,0.013176,-0.00454749,0.999903
101,102,0.0146881,0.00507473,-0.0067986,0.999913,0.00457684,-0.0123334,-0.00482331,0.999788,-0.0200286,0.0122391,0.0200863,0.999723
102,103,0.0126462,0.000371067,-0.00524423,0.999926,0.00782702,-0.00929622,-0.00785841,0.999964,-0.00334548,0.0092697,0.00341829,0.999951
103,104,0.0236115,-0.00476436,-0.00468257,0.999533,0.0212391,-0.0219769,-0.0217963,0.999439,-0.0254323,0.0214244,0.0258994,0.999435
104,105,0.0128975,0.00897336,0.000828445,0.99987,0.00853519,-0.0137129,-0.00868445,0.999903,-0.0108627,0.0136188,0.0109804,0.999847
105,106,0.0272913,-0.00794165,0.00864249,0.999072,0.0294941,-0.0313732,-0.0292102,0.999528,0.00946872,0.0316376,-0.00854352,0.999463
106,107,0.0143946,0.00214979,0.00600254,0.999812,0.0123594,-0.0149721,-0.0125017,0.999877,-0.00944919,0.0148535,0.00963459,0.999843
107,108,0.0257515,0.00567461,0.0178296,0.999167,0.0283668,-0.0293261,-0.0278647,0.99946,0.0173878,0.0298035,-0.0165562,0.999419
108,109,0.013894,-0.00642306,0.0108512,0.999697,0.0123963,-0.0212565,-0.0122223,0.999891,0.00829654,0.021357,-0.00803423,0.99974
109,110,0.0284893,0.00893583,0.0227567,0.998523,0.0301509,-0.0452017,-0.0299132,0.999535,0.00592693,0.0453594,-0.00456605,0.99896
110,111,0.019477,-0.00672071,0.0122438,0.999677,0.0163339,-0.0194777,-0.0161379,0.999818,0.0101816,0.0196404,-0.009864,0.999758
111,112,0.0287235,0.00846364,0.0252756,0.99978,0.0175011,-0.0115333,-0.0175254,0.999844,-0.00200631,0.0114964,0.002208,0.999931
112,113,0.0113884,0.00288792,0.013505,0.999953,0.00766964,-0.00590406,-0.00762559,0.999943,0.00744808,0.00596085,-0.00740271,0.999955
113,114,0.0124906,0.000592352,0.0131535,0.999909,0.00933555,-0.00972124,-0.00925927,0.999926,0.00786225,0.00979392,-0.00777152,0.999922
114,115,0.016489,-0.00401021,0.0126843,0.9999,0.00887175,-0.0110302,-0.0087758,0.999923,0.00871692,0.0111067,-0.00861925,0.999901
115,116,0.0132591,0.00988167,0.00939673,0.999975,0.00581741,-0.00400234,-0.00583561,0.999973,-0.00455146,0.00397575,0.0045747,0.999982
116,117,0.0129866,-0.00939654,0.0124687,0.99994,0.0102975,-0.00379708,-0.010252,0.999877,0.011834,0.00391847,-0.0117943,0.999923
117,118,0.0141838,0.00300339,0.00909254,0.999986,0.00441912,-0.00284295,-0.0044524,0.99992,-0.0118066,0.00279055,0.0118191,0.999926
118,119,0.0133902,0.0176124,0.00844036,0.99999,-0.0032522,-0.00318972,0.00322058,0.999946,-0.00987006,0.00322165,0.00985968,0.999946
119,120,0.014011,0.00745291,0.0103956,0.999984,-0.00244348,-0.00509738,0.00246958,0.999984,0.00511959,0.00508479,-0.0051321,0.999974
120,121,0.00919753,0.0158885,0.00993126,0.99998,-0.000461566,-0.00638229,0.000529702,0.999943,0.0106783,0.006377,-0.0106814,0.999923
121,122,0.0105882,-0.00815416,0.0128181,0.999892,0.00554008,-0.0136,-0.00516838,0.999616,0.0272154,0.0137456,-0.0271422,0.999537
122,123,0.0148693,0.00577516,0.00882693,0.999839,0.00204836,-0.0178536,-0.0019512,0.999983,0.00545762,0.0178645,-0.0054219,0.999826
123,124,0.0211531,0.0195931,0.00775041,0.99983,0.00187981,-0.0183647,-0.0017064,0.999954,0.00945404,0.0183816,-0.00942109,0.999787
124,125,0.0192518,-0.00433587,0.00980745,0.999877,0.0125703,-0.00938072,-0.0122843,0.999476,0.0299511,0.00975229,-0.0298322,0.999507
125,126,0.0273471,0.00997712,0.00940926,0.999913,0.012984,-0.00227779,-0.0129331,0.999693,0.0211121,0.00255121,-0.0210808,0.999775
126,127,0.0144846,0.00780581,0.00160747,0.99997,0.00388127,-0.00672448,-0.00376453,0.999843,0.0172872,0.00679052,-0.0172614,0.999828
127,128,0.0156466,-0.0130173,0.00377271,0.999907,0.0090775,-0.0101469,-0.00883064,0.99967,0.0241141,0.0103625,-0.0240222,0.999658
128,129,0.0186041,-0.00167945,-0.00103393,0.999925,0.00340497,-0.0117526,-0.00340382,0.999994,0.0001172,0.0117529,-7.71872e-05,0.999931
129,130,0.0220543,0.00903051,-0.00419777,0.99993,-0.000658741,-0.0118027,0.000592788,0.999984,-0.00559056,0.0118062,0.00558317,0.999915
130,131,0.0256852,0.0043842,-0.00424993,0.999941,0.00351846,-0.0102787,-0.00349096,0.99999,0.00269238,0.0102881,-0.00265634,0.999944
131,132,0.0214713,-0.0118407,-0.00461681,0.999956,0.00898966,-0.00266225,-0.0089777,0.99995,0.0044683,0.00270228,-0.0044442,0.999986
132,133,0.0186178,0.00613798,-0.00919303,0.999993,-0.0012707,0.00343857,0.00133721,0.999811,-0.0194086,-0.00341326,0.0194131,0.999806
133,134,0.02481,0.0312759,-0.0142885,0.999969,-0.0074833,0.00242561,0.00752383,0.999825,-0.0171557,-0.0022968,0.0171735,0.99985
134,135,0.015564,-0.0116843,-0.00134378,0.999897,0.00666852,0.012672,-0.00699613,0.999638,0.0259872,-0.0124941,-0.0260732,0.999582
135,136,0.0190363,0.00327596,-0.0120156,0.999939,0.00408401,0.0103053,-0.00407777,0.999991,-0.000625861,-0.0103078,0.000583799,0.999947
136,137,0.0197114,0.0184108,-0.0157654,0.999961,0.00311087,0.00828582,-0.00316289,0.999975,0.00627314,-0.0082661,-0.0062991,0.999946
137,138,0.012672,-0.0146231,-0.00868821,0.999877,0.0131248,0.00853188,-0.0133878,0.999413,0.0315413,-0.00811289,-0.0316516,0.999466
138,139,0.0081105,0.000834166,-0.0135695,0.99978,0.0207407,0.00324028,-0.0207778,0.999714,0.0118758,-0.00299304,-0.0119405,0.999924
139,140,0.00175503,0.0130713,-0.0160923,0.999826,0.0184138,-0.00296327,-0.0183637,0.999701,0.0161258,0.00325932,-0.0160686,0.999866
140,141,0.0106785,-0.00381022,-0.0146066,0.999867,0.00289721,-0.0160611,-0.00213015,0.998866,0.0475722,0.0161807,-0.0475317,0.998739
141,142,0.0138304,-0.036465,-0.00727617,0.999828,0.00214612,-0.0184151,-0.0011242,0.998468,0.0553256,0.0185056,-0.0552954,0.998299
142,143,0.0130146,-0.00854983,-0.015947,0.999832,-0.00387661,-0.0179004,0.00419695,0.999831,0.017893,0.0178281,-0.0179652,0.99968
143,144,0.0211276,-0.0120537,-0.0159676,0.999842,-0.0110387,-0.0139602,0.0113917,0.999611,0.0254629,0.0136737,-0.0256179,0.999578
144,145,0.0162162,-0.0423814,-0.0108704,0.999947,-0.00988968,-0.00274361,0.00995095,0.999679,0.0232984,0.00251231,-0.0233244,0.999725
145,146,0.0249565,-0.00758451,-0.0183426,0.999993,-0.00367769,-0.000570148,0.00366917,0.999891,-0.0142947,0.000622657,0.0142925,0.999898
146,147,0.00618188,-0.00889249,-0.0214324,0.999354,-0.0118825,0.0339066,0.0123086,0.999848,-0.012386,-0.0337542,0.0127953,0.999348
147,148,-0.00227671,0.00531966,-0.0243681,0.999243,-0.0138339,0.0363602,0.014172,0.999859,-0.00905773,-0.0362297,0.00956617,0.999298
148,149,0.00581932,-0.0113651,-0.0123765,0.999245,-0.018283,0.0342919,0.0177895,0.999735,0.0146398,-0.0345504,-0.0140187,0.999305
149,150,-0.00628892,-0.0171951,-0.0126736,0.999124,-0.013936,0.039447,0.0138679,0.999902,0.00200021,-0.039471,-0.00145141,0.99922
150,151,-0.00362942,0.00191009,-0.0150317,0.999777,-0.00393033,0.0207352,0.00427852,0.99985,-0.0167746,-0.0206662,0.0168596,0.999644
151,152,-0.0016199,0.00344049,-0.0193279,0.99977,-0.0172277,0.0127628,0.0170517,0.99976,0.0137768,-0.0129971,-0.013556,0.999824
152,153,0.0120203,-0.00689636,-0.00504534,0.999669,0.0161444,-0.0200267,-0.0161927,0.999866,-0.00225212,0.0199877,0.00257566,0.999797
153,154,0.00959508,0.00559647,-0.00828244,0.999598,0.0229965,-0.0166032,-0.023309,0.99955,-0.0188796,0.0161615,0.019259,0.999684
154,155,0.0217466,0.0239235,-0.00790105,0.99986,0.00494783,-0.0160019,-0.00506532,0.99996,-0.00731025,0.0159651,0.00739028,0.999845
155,156,0.0258953,-0.000158307,-0.00558153,0.999997,0.00232672,-2.97188e-05,-0.00232556,0.999771,0.0212857,7.92378e-05,-0.0212856,0.999773
156,157,0.0260389,0.00330765,-0.00814865,0.999719,0.0219105,0.00905372,-0.0220208,0.999682,0.0122678,-0.00878205,-0.0124637,0.999884
157,158,0.0549528,-0.00144212,-0.0266625,0.99672,0.0358883,0.0725288,-0.0385738,0.998608,0.0359716,-0.0711369,-0.0386513,0.996717
158,159,0.00974812,-0.00148524,-0.00488438,0.998495,0.011105,0.0536994,-0.0117049,0.999872,0.0108714,-0.0535719,-0.0114836,0.998498
159,160,0.0107967,-0.00319526,-0.00314738,0.999158,0.0182068,0.0367723,-0.0184253,0.999814,0.00561241,-0.0366633,-0.00628522,0.999308
160,161,0.0067537,-0.00583893,-0.006268,0.999375,0.0251034,0.024874,-0.0251381,0.999683,0.00108193,-0.024839,-0.00170653,0.99969
161,162,-0.00558613,-0.0085422,-0.00972564,0.999697,0.022507,0.0100038,-0.0224993,0.999746,-0.000877706,-0.010021,0.000652362,0.99995
162,163,-0.000519062,-0.012194,-0.03263,0.996458,0.0534153,-0.0649478,-0.0533749,0.998572,0.00235825,0.064981,0.00111669,0.997886
163,164,0.0127952,-0.0132654,-0.00241587,0.997744,0.0358889,-0.0567348,-0.0348623,0.999212,0.0189822,0.0573713,-0.0169615,0.998209
164,165,0.000509401,-0.036141,-0.00494246,0.997349,0.0430603,-0.0586523,-0.0422517,0.998995,0.0149576,0.0592374,-0.0124398,0.998166
165,166,-0.0109406,-0.00977508,-0.0738811,0.99741,0.0454334,-0.0557674,-0.0456005,0.998958,-0.00172751,0.0556309,0.00426606,0.998442
166,167,0.0185183,-0.00694128,0.00911397,0.993512,0.0705611,-0.0891884,-0.0700239,0.997503,0.00914122,0.0896108,-0.00283659,0.995973
167,168,0.0760344,0.0206485,0.00337073,0.991546,-0.0052065,-0.12965,0.0011895,0.999517,-0.0310416,0.129749,0.0306249,0.991074
168,169,0.0112954,0.00316989,0.0186396,0.997848,0.051383,-0.0407236,-0.0520064,0.998543,-0.0143982,0.0399245,0.0164851,0.999067
169,170,0.0157759,-0.01658,0.00745528,0.999144,0.0330956,-0.0248021,-0.033117,0.999451,-0.000450589,0.0247736,0.00127157,0.999692
170,171,0.0143359,-0.00766688,0.000291024,0.999749,0.0182017,-0.0130266,-0.0183017,0.999804,-0.00760226,0.0128856,0.00783877,0.999886
171,172,0.00852771,-0.0112428,-0.000933031,0.999906,0.00103751,-0.0136566,-0.000935248,0.999971,0.0074924,0.0136639,-0.00747892,0.999879
172,173,0.0162676,-0.0107208,0.00489417,0.999493,0.00790542,-0.0308348,-0.00794712,0.999968,-0.00122984,0.0308241,0.00147427,0.999524
173,174,0.0216195,-0.000106601,0.0069986,0.999676,0.00276902,-0.0252831,-0.00292686,0.999976,-0.0062079,0.0252654,0.00627989,0.999661
174,175,0.0422431,-0.00438421,0.0170979,0.999686,-0.0133052,-0.0212436,0.0135457,0.999845,0.0112188,0.0210911,-0.011503,0.999711
175,176,0.0193133,-0.0042094,0.00483882,0.999983,-0.00565136,-0.00162458,0.00565198,0.999984,0.00037756,0.00162242,-0.000386735,0.999999
176,177,0.0214359,-0.0044725,0.00459605,0.999986,-0.00489762,-0.00220997,0.00488212,0.999964,-0.00696557,0.002244,0.00695468,0.999973
177,178,0.0182385,0.00282168,0.000575984,0.999988,0.00284802,0.00391648,-0.00278675,0.999875,-0.0155604,-0.00396031,0.0155493,0.999871
178,179,0.0178052,0.00329442,0.00114733,0.999978,0.00604615,0.00286362,-0.00602771,0.999961,-0.00640687,-0.00290224,0.00638946,0.999975
179,180,0.0359298,-3.4389e-05,9.85591e-05,0.999908,0.0132672,-0.00270077,-0.0133036,0.999814,-0.0139522,0.00251517,0.0139869,0.999899
180,181,0.0164844,0.00687611,-0.000667631,0.999975,0.00679214,-0.00201472,-0.00680509,0.999956,-0.00649325,0.00197053,0.00650679,0.999977
